   215→    errRegister: "Gagal mendaftar",
  2034→    admActivePremium: "上架推广广告",
  2035→    admFeeCol: "费用",
  2036→    admActiveBadge: "上架中",
  2037→    admTransactionsTitle: "广告销售",
  2038→    admDaily: "日销售",
  2039→    admWeekly: "周销售",
  2040→    admMonthly: "月销售",
  2041→    admAdsSold: "条已售广告",
  2042→    admCloseDetail: "▲ 收起详情",
  2043→    admViewDetail: "▼ 查看详情",
  2044→    admAdCount: "广告",
  2045→    admTotal: "合计：",
  2046→    admNoSales: "该时段暂无销售记录。",
  2047→    admAdFeeCol2: "发布费",
  2048→    admDateCol: "日期",
  2049→    admReportsTitle: "完整报表",
  2050→    admGeneralSummary: "总体概览",
  2051→    admTotalRegisteredUsers: "注册用户总数",
  2052→    admNewUsersToday: "今日新增用户",
  2053→    admNewUsersWeek: "本周新增用户",
  2054→    admNewUsersMonth: "本月新增用户",
  2055→    admNewAdsToday: "今日新增广告",
  2056→    admNewAdsWeek: "本周新增广告",
  2057→    admNewAdsMonth: "本月新增广告",
  2058→    admOmzetToday: "今日收入",
  2059→    admOmzetWeek: "本周收入",
  2060→    admOmzetMonth: "本月收入",
  2061→    admExportBtn: "导出 PDF/Excel",
  2062→    admExportSoon: "报表导出即将上线",
  2063→    admAuditTitle: "审计日志",
  2064→    admByUser: "操作者：{user}",
  2065→    admDashboard: "仪表板",
  2066→    admVerifyListings: "验证广告",
  2067→    admVerifySellers: "验证卖家",
  2068→    admManageCategories: "管理分类",
  2069→    admManageBrands: "管理品牌",
  2070→    admManageLocations: "管理地区",
  2071→    admPromoBanner: "促销横幅",
  2072→    admPremiumPackages: "精选套餐",
  2073→    admTransactions: "广告销售",
  2074→    admReports: "报告",
  2075→    adminMonthlyReport: "月度报告",
  2076→    adminChat: "用户聊天",
  2077→    admChatTitle: "用户聊天",
  2078→    admChatDesc: "监控平台上所有用户对话",
  2079→    admChatSearch: "搜索对话...",
  2080→    admChatConversations: "对话",
  2081→    admChatTotalConv: "对话总数",
  2082→    admChatTotalMsg: "消息总数",
  2083→    admChatUnread: "未读",
  2084→    admChatActiveUsers: "活跃用户",
  2085→    admChatNoConv: "暂无对话",
  2086→    admChatSelectConv: "选择对话以查看详情",
  2087→    admChatAdminMode: "管理员模式（只读）",
  2088→    admChatLastActivity: "最后活动",
  2089→    admMonthlyTitle: "月度报告",
  2090→    admMonthlyDesc: "按月统计的营收与广告报告（按月分开）",
  2091→    admMonthlyYear: "年份",
  2092→    admMonthlyMonth: "月份",
  2093→    admMonthlyOmzet: "营收",
  2094→    admMonthlyListings: "新增广告",
  2095→    admMonthlyUsers: "新增用户",
  2096→    admMonthlyTotal: "年度合计",
  2097→    admMonthlyByPkg: "按套餐明细",
  2098→    admMonthlyDetail: "月份详情",
  2099→    admMonthlyNoData: "本月无数据",
  2100→    admMonthlyExport: "导出本月",
  2101→    admTotalUsers: "总用户数",
  2102→    admTotalRevenue: "广告总收入",
  2103→    admAdmins: "管理员",
  2104→    admViolationStatusUpdated: "违规状态已更新",
  2105→    admListingStatusUpdated: "广告状态已更新",
  2106→    tagMesinCetak: "印刷机",
  2107→    tagCNC: "CNC",
  2108→    tagLaser: "激光",
  2109→    tagKompressor: "空压机",
  2110→    tagExcavator: "挖掘机",
  2111→    footerCatCetak: "印刷机",
  2112→    footerCatCNC: "CNC 与激光机",
  2113→    footerCatKompressor: "空压机与发电机",
  2114→    footerCatAlatBerat: "重型设备",
  2115→    footerCatSparepart: "零配件",
  2116→    admBanner1Title: "Gold 广告发布促销",
  2117→    admBanner2Title: "CNC机械8折优惠",
  2118→    admBanner3Title: "精选卖家计划",
  2119→    admLastMonth: "上个月",
  2120→    profOrderSelesai: "已完成",
  2121→    profOrderDiproses: "处理中",
  2122→    profTimeNow: "现在",
  2123→    profTime2h: "2小时前",
  2124→    profTimeYesterday: "昨天",
  2125→    prof2FAOn: "已启用 — 额外安全保护",
  2126→    prof2FAOff: "未启用 — 启用以获得额外安全保护",
  2127→    profAlertsOn: "已启用 — 每次登录发送邮件通知",
  2128→    profAlertsOff: "未启用",
  2129→    profVerified: "已验证",
  2130→    profNotVerified: "未验证",
  2131→    profNameEmpty: "名称不能为空",
  2132→    profUpdateFailed: "更新个人资料失败",
  2133→    profDeleteAccountConfirm: "确定要删除账户吗？此操作无法撤销。",
  2134→    profDeleteAccountProcessing: "账户删除请求正在处理中",
  2135→    profGuide1Title: "如何出售机械",
  2136→    profGuide1Desc: "发布广告完整指南",
  2137→    admNewUsersWeek: "本周新用户",
  2138→    admNewUsersMonth: "本月新用户",
  2139→    admNewAdsToday: "今日新广告",
  2140→    admNewAdsWeek: "本周新广告",
  2141→    admNewAdsMonth: "本月新广告",
  2142→    admAuditTotal: "总计",
  2143→    admAuditAuth: "认证",
  2144→    admAuditIklan: "广告",
  2145→    admAuditUser: "用户",
  2146→    admAuditPenjual: "卖家",
  2147→    admAuditBanner: "横幅",
  2148→    profGuide2Title: "精选套餐",
  2149→    profGuide2Desc: "付费功能优势",
  2150→    profGuide3Title: "安全交易提示",
  2151→    profGuide3Desc: "如何购买不被骗",
  2152→    profGuide4Title: "支付方式",
  2153→    profPaymentMethodsDesc: "Gomesin 支持3种支付方式用于精选和商业套餐：",
  2154→    profPaymentNote: "注意：付款确认后广告即激活。模拟付款 — 广告立即生效。",
  2155→    exploreCategories: "探索分类",
  2156→    exploreCategoriesDesc: "根据您的工业需求寻找机械",
  2157→    adsCount: "条广告",
  2158→    editCompleteFields2: "请填写所有必填项 (*)",
  2159→    editPriceEmpty: "Rp -",
  2160→    profSupportReply: "感谢您的提问。我们的团队将尽快为您提供帮助。如需更快回复，请联系 WhatsApp 0812-3000-4000。🙏",
  2161→    admPkgFeature1a: "发布广告",
  2162→    admPkgFeature1b: "最多3张照片",
  2163→    admPkgFeature1c: "联系卖家",
  2164→    admPkgFeature1d: "365天在线",
  2165→    admPkgFeature1e: "无精选徽章",
  2166→    admPkgFeature2a: "包含 Gold 所有功能",
  2167→    admPkgFeature2b: "最多10张照片",
  2168→    admPkgFeature2c: "精选徽章",
  2169→    admPkgFeature2d: "首页优先展示",
  2170→    admPkgFeature2e: "30天在线",
  2171→    admPkgFeature3a: "包含精选版所有功能",
  2172→    admPkgFeature3b: "首页促销横幅",
  2173→    admPkgFeature3c: "广告效果报告",
  2174→    admPkgFeature3d: "最高优先级",
  2175→    admPkgFeature3e: "90天在线",
  2176→    admAuditDetail1: "管理员登录",
  2177→    admAuditDetail2: "批准广告'丰田3吨叉车'",
  2178→    admAuditDetail3: "验证 CV. Mesindo Mandiri",
  2179→    admAuditDetail4: "添加分类'数码印刷机'",
  2180→    admAuditDetail5: "删除广告'数码印刷测试'",
  2181→    admAuditDetail6: "发布广告'数码印刷测试'",
  2182→    admAuditDetail7: "新用户注册",
  2183→    admAuditDetail8: "用户登录",
  2184→    admAuditDetail9: "标记广告违规'损坏的二手机械'",
  2185→    admAuditDetail10: "添加横幅'开斋节促销'",
  2186→    admAuditTime1: "2分钟前",
  2187→    admAuditTime2: "15分钟前",
  2188→    admAuditTime3: "1小时前",
  2189→    admAuditTime4: "3小时前",
  2190→    admAuditTime5: "昨天",
  2191→    admAuditTime6: "2天前",
  2192→    admAuditTime7: "3天前",
  2193→    admAuditTime8: "5天前",
  2194→    chatLoginRequired: "请先登录后再与卖家聊天",
  2195→    admNewUsers: "新用户",
  2196→    admIncomingAds2: " incoming ads",
  2197→    admListingHint: '点击广告行查看图片。"未付款"广告不会上线。标记违规以禁用。',
  2198→    admRejectConfirm: "拒绝此广告？广告将被移至已拒绝广告页面。",
  2199→    admNewAdsHint: '用户发布的新广告不会立即上线。管理员需先验证。点击「验证」上线，或「拒绝」移至已拒绝页面。',
  2200→    admCategoryAdded: "分类已添加",
  2201→    admCategoryDeleted: "分类已删除",
  2202→    admUserDeleted: "用户已删除",
  2203→    admDeleteFailed2: "删除失败",
  2204→    admCannotDeleteAdmin: "无法删除管理员账户",
  2205→    admBrandExists: "品牌已存在",
  2206→    admBrandAdded: "品牌已添加",
  2207→    admBrandDeleted: "品牌已删除",
  2208→    admCityExists: "城市已存在",
  2209→    admCityAdded: "城市已添加",
  2210→    admProvinceExists: "省份已存在",
  2211→    admProvinceAdded: "省份已添加",
  2212→    admCityDeleted: "城市已删除",
  2213→    admProvinceDeleted: "省份已删除",
  2214→    admBannerAdded: "横幅已添加",

[showing lines 215-2214 of 2388; use offset=2215 with limit to continue reading]
