     1→"use client";
     2→
     3→import { create } from "zustand";
     4→import { persist, createJSONStorage } from "zustand/middleware";
     5→
     6→export type Lang = "id" | "en" | "zh";
     7→
     8→export const translations = {
     9→  id: {
  1802→    chatGreeting: "您好！我是 {name}。广告「{title}」还有货。有什么可以帮您？",
  1803→    chatOnline: "在线中",
  1804→    chatAI: "Gomesin AI 助手",
  1805→    chatAbout: "关于广告：",
  1806→    chatPlaceholder: "输入消息...",
  1807→    chatErrConn: "抱歉，连接已断开。请通过 WhatsApp 联系。",
  1808→    quick1: "还有货吗？",
  1809→    quick2: "价格可以谈吗？",
  1810→    quick3: "可以面交 / 看货吗？",
  1811→    quick4: "可以发外地吗？",
  1812→    // footer
  1813→    footerAbout: "Gomesin 是印尼最全的工业机械交易平台。买卖印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械。",
  1814→    footerCategories: "分类",
  1815→    footerGomesin: "Gomesin",
  1816→    sellMachine: "出售您的机械",
  1817→    howToBuy: "购买指南",
  1818→    safeTips: "安全交易提示",
  1819→    helpCenter: "帮助中心",
  1820→    terms: "服务条款",
  1821→    contactUs: "联系我们",
  1822→    footerCopy: "为印尼工业而生。",
  1823→    footerMarketplace: "工业机械交易平台 · 印刷机 · CNC · 重型设备",
  1824→    // category nav
  1825→    all: "全部",
  1826→    // time ago
  1827→    justNow: "刚刚",
  1828→    minAgo: "{n} 分钟前",
  1829→    hrAgo: "{n} 小时前",
  1830→    dayAgo: "{n} 天前",
  1831→    monthAgo: "{n} 个月前",
  1832→    yearAgo: "{n} 年前",
  1833→    // toast misc
  1834→    photoAdded: "照片已添加（已压缩）",
  1835→    photoError: "图片处理失败",
  1836→    completeFields: "请完整填写所有必填项（*）",
  1837→    choosePayment: "付费套餐请选择支付方式",
  1838→    adPosted: "广告已提交！等待管理员审核后上线。",
  1839→    postFailed: "发布广告失败",
  1840→    // admin
  1841→    panelAdmin: "管理员后台",
  1842→    manageAll: "管理 Gomesin 全部数据",
  1843→    adminMenu: "管理菜单",
  1844→    // premium packages
  1845→    pkgGratisFeatures: "30 天展示，5 张照片，联系卖家",
  1846→    pkgSundulFeatures: "30 天，10 张照片，置顶展示，置顶标识",
  1847→    pkgHighlightFeatures: "30 天，10 张照片，高亮彩色卡片，白金标识，优先位置",
  1848→    pkgSpotlightFeatures: "30 天，15 张照片，2 倍大卡片，钛金标识，首页展示",
  1849→    sundulBadge: "提醒",
  1850→    highlightBadge: "白金",
  1851→    spotlightBadge: "钛金",
  1852→    sundulOnlyActive: "仅适用于已上线的广告",
  1853→    sundulDisabledNote: "请先用其他套餐激活广告，然后使用提醒将其重新排到前面。",
  1854→    activateAdDesc: "选择套餐以激活您的广告。确认后广告立即上线。",
  1855→    currentPackageLabel: "当前套餐",
  1856→    activateNow: "立即激活",
  1857→    upgradePackage: "升级套餐",
  1858→    adActivated: "广告激活成功！",
  1859→    activateFailed: "激活广告失败",
  1860→    choosePackageOrEdit: "选择下方套餐上线，或点击编辑修改广告详情。",
  1861→    duration365: "365 天",
  1862→    duration30: "30 天",
  1863→    duration90: "90 天",
  1864→    payBCA: "BCA 转账",
  1865→    payBCADesc: "虚拟账户",
  1866→    payGoPay: "GoPay",
  1867→    payGoPayDesc: "电子钱包",
  1868→    payQRIS: "QRIS",
  1869→    payQRISDesc: "扫码支付",
  1870→    // ===== ADMIN =====
  1871→    adminDashboard: "看板",
  1872→    adminNewListings: "新广告",
  1873→    adminActiveListings: "上架广告",
  1874→    adminExpiredListings: "过期广告",
  1875→    adminRejectedListings: "已拒广告",
  1876→    adminManageCategories: "管理分类",
  1877→    adminTransactions: "销售记录",
  1878→    adminReports: "报表与审计",
  1879→    adminUsers: "用户",
  1880→    adminPackages: "推广套餐",
  1881→    adminManageBrands: "管理品牌",
  1882→    adminManageLocations: "管理地区",
  1883→    adminBanners: "推广横幅",
  1884→    adminAuditLog: "审计日志",
  1885→    adminExit: "退出后台",
  1886→    adminAccessDenied: "拒绝访问",
  1887→    adminLoginRequired: "请使用管理员账号登录。",
  1888→    adminLoginBtn: "管理员登录",
  1889→    adminNotAdmin: "非管理员",
  1890→    adminNotAdminDesc: "您的账号没有管理员权限。",
  1891→    adminVerifyListings: "审核广告",
  1892→    adminVerifySellers: "审核卖家",
  1893→    adminCrumb: "管理员",
  1894→    admTotalUser: "用户总数",
  1895→    admTotalListings: "广告总数",
  1896→    admTotalOmzet: "广告发布总收入",
  1897→    admAdminCount: "管理员",
  1898→    admToday: "今天",
  1899→    admThisWeek: "本周",
  1900→    admThisMonth: "本月",
  1901→    admNewUsers: "新用户",
  1902→    admNewListings2: "新广告",
  1903→    admOmzet: "收入",
  1904→    admOmzet7Days: "近 7 天收入",
  1905→    admTopCategories: "热门分类",
  1906→    admActiveAds: "上架广告",
  1907→    admAdCol: "广告",
  1908→    admSellerCol: "卖家",
  1909→    admAdFeeCol: "广告发布费",
  1910→    admPayCol: "付款",
  1911→    admStatusCol: "状态",
  1912→    admPaid: "已付",
  1913→    admUnpaid: "未付",
  1914→    admUnpaidFull: "未付款",
  1915→    admApprove: "通过",
  1916→    admMarkViolation: "标记违规",
  1917→    admRemoveViolation: "取消违规",
  1918→    admDelete: "删除",
  1919→    adDeleted: "广告已删除",
  1920→    admStatusUpdated: "状态已更新",
  1921→    admViolationUpdated: "违规状态已更新",
  1922→    admNoImage: "无图片",
  1923→    admAdFee: "广告发布费",
  1924→    admPremiumFee: "Rp 50,000（Premium）",
  1925→    admCategoryLabel: "分类：",
  1926→    admBrandLabel: "品牌：",
  1927→    admLocationLabel: "地区：",
  1928→    admSellerLabel: "卖家：",
  1929→    admViewsLabel: "浏览：",
  1930→    admYearLabel: "年份：",
  1931→    admViolationMarked: "已标记违规：",
  1932→    admViolationReason: "违反 Gomesin 政策",
  1933→    admDeleteAd: "删除广告",
  1934→    admTipActive: "点击广告行查看图片。「未付款」广告不会展示。标记违规可使其下架。",
  1935→    admNewAdsTitle: "新广告 — 待审核",
  1936→    admNoNewAds: "暂无新广告",
  1937→    admNoNewAdsDesc: "所有广告均已审核。",
  1938→    admVerify: "通过",
  1939→    admReject: "拒绝",
  1940→    admApproved: "广告已通过并上线",
  1941→    admRejected2: "广告已拒绝并删除",
  1942→    admRejectConfirm: "拒绝此广告？广告将被删除。",
  1943→    admPoster: "发布者：",
  1944→    admPhotosCount: "张照片",
  1945→    admTipNew: "用户新发布的广告不会立即上线。管理员需先审核。点击「通过」以上线，或「拒绝」以删除。",
  1946→    admApprovePublish: "通过并发布",
  1947→    admRejectDelete: "拒绝并删除",
  1948→    admExpiredTitle: "过期广告 — 需续期",
  1949→    admNoExpired: "暂无过期广告",
  1950→    admNoExpiredDesc: "所有广告仍在有效期内。",
  1951→    admExpiredBadge: "已过期",
  1952→    admEndsAt: "到期：",
  1953→    admRenew30: "续期 30 天",
  1954→    admRenew90: "续期 90 天",
  1955→    admRenewed: "广告已续期",
  1956→    admTipExpired: "过期广告是指展示期已结束的广告（paymentExpiry 已过）。续期可重新激活，或不再需要时删除。",
  1957→    admRejectedTitle: "已拒广告",
  1958→    admNoRejected: "暂无已拒广告",
  1959→    admNoRejectedDesc: "所有广告状态正常。",
  1960→    admRejectedBadge: "已拒绝",
  1961→    admReason: "原因：",
  1962→    admRestore: "恢复并发布",
  1963→    admDeletePermanent: "永久删除",
  1964→    admRestored: "广告已恢复并上线",
  1965→    admDeletedPermanent: "广告已永久删除",
  1966→    admDeletePermConfirm: "永久删除？",
  1967→    admTipRejected: "因违规或管理员拒绝而被拒绝的广告。恢复可重新发布，或永久删除。",
  1968→    admSellersTitle: "审核卖家",
  1969→    admSellerStatusUpdated: "卖家状态已更新",
  1970→    admRevoke: "撤销",
  1971→    admVerifySeller: "通过",
  1972→    admSellerAds: "条广告",
  1973→    admSellerReviews: "条评价",
  1974→    admCategoriesTitle: "管理分类",
  1975→    admAdd: "添加",
  1976→    admName: "名称",
  1977→    admSlug: "Slug",
  1978→    admIcon: "图标",
  1979→    admNamePlaceholder: "分类名称",
  1980→    admSave: "保存",
  1981→    admCategoryAdded: "分类已添加",
  1982→    admCategoryDeleted: "分类已删除",
  1983→    admUsersTitle: "注册用户",
  1984→    admNameCol: "姓名",
  1985→    admEmailCol: "邮箱",
  1986→    admPhoneCol: "电话",
  1987→    admCityCol: "城市",
  1988→    admRoleCol: "角色",
  1989→    admJoinDateCol: "注册",
  1990→    admUserDetail: "用户详情",
  1991→    admJoinDate: "注册日期",
  1992→    admUserDeleted: "用户已删除",
  1993→    admDeleteUser: "删除用户",
  1994→    admCantDeleteAdmin: "无法删除管理员账号",
  1995→    admCantDeleteAdminTitle: "管理员账号无法删除",
  1996→    admDeleteUserConfirm: "确定删除用户「{name}」（{email}）？",
  1997→    admDeleteUserConfirmShort: "确定删除用户「{name}」？",
  1998→    admBrandsTitle: "管理品牌",
  1999→    admLocationsTitle: "管理地区",
  2000→    admCities: "城市",

[showing lines 1-2000 of 2368; use offset=2001 with limit to continue reading]
